"baseMean","log2FoldChange","stat","pvalue","padj","B","symbol"
4.065,1.016,3.188,0.002056,0.01436,-1.7,"PCOTH"
9.996,1.016,3.336,0.001299,0.01043,-1.282,"MSR1"
8.292,1.016,3.303,0.001439,0.01121,-1.376,"FAM181A"
1.884,1.016,3.082,0.002835,0.01815,-1.99,"SLAMF1"
7.644,1.016,2.694,0.008618,0.04061,-2.984,"PTPRU"
9.068,1.016,3.311,0.001405,0.01101,-1.354,"C2"
12.38,1.015,4.307,4.713e-05,0.001017,1.784,"IFITM3"
6.47,1.015,3.643,0.0004805,0.005136,-0.3711,"CCL5"
3.356,1.015,3.16,0.002236,0.01529,-1.776,"P4HA3"
3.043,1.015,2.962,0.004035,0.0234,-2.308,"KLF17"
0.004848,1.014,3.423,0.0009842,0.008549,-1.029,"SAGE1"
4.098,1.013,3.415,0.001009,0.00872,-1.052,"HCG26"
3.247,1.013,4.423,3.082e-05,0.0007687,2.181,"CD300LB"
10.63,1.013,5.891,8.95e-08,1.414e-05,7.692,"IL13RA1"
8.236,1.012,4.69,1.126e-05,0.0003892,3.125,"RNASE4"
12.9,1.011,3.829,0.0002568,0.003309,0.2069,"MT2A"
0.1914,1.011,3.423,0.0009852,0.008549,-1.03,"LEP"
5.581,1.011,3.826,0.0002594,0.003328,0.1977,"CD300C"
3.492,1.011,3.399,0.001064,0.009063,-1.1,"LRG1"
12.32,1.01,5.727,1.78e-07,2.294e-05,7.04,"HSPB1"
3.98,1.009,2.757,0.007238,0.03593,-2.83,"FRRS1"
11.37,1.009,3.211,0.001912,0.01362,-1.634,"HLA.DRB1"
6.558,1.009,4.098,0.0001003,0.00175,1.08,"HFE"
9.522,1.008,5.57,3.41e-07,3.566e-05,6.424,"GPC4"
6.685,1.008,2.961,0.004053,0.02345,-2.312,"CFD"
9.171,1.007,3.582,0.0005869,0.005927,-0.5551,"HLA.DOA"
5.284,1.007,4.312,4.629e-05,0.001003,1.8,"SNX20"
5.804,1.007,3.796,0.0002869,0.003585,0.1045,"DNAJC22"
7.358,1.007,4.572,1.763e-05,0.0005357,2.704,"ZBTB42"
8.624,1.007,5.401,6.807e-07,5.538e-05,5.77,"PPP1R3B"
5.779,1.006,4.132,8.875e-05,0.001592,1.193,"LOC151534"
4.648,1.006,2.922,0.004533,0.02549,-2.412,"NFATC2"
6.527,1.005,3.311,0.001402,0.01099,-1.352,"MMP11"
10.87,1.005,3.917,0.0001892,0.002697,0.4898,"MAPK4"
0.05298,1.005,2.673,0.009129,0.04228,-3.035,"CXorf41"
0.07722,1.004,3.219,0.001866,0.01343,-1.612,"PLEKHN1"
7.977,1.004,3.19,0.002041,0.01428,-1.693,"VAV3"
5.5,1.003,3.088,0.002785,0.01789,-1.974,"S100A2"
11.46,1.002,6.11,3.541e-08,7.298e-06,8.572,"TNFRSF1A"
9.643,1.002,3.33,0.001324,0.01056,-1.3,"MT1E"
4.617,1.002,3.763,0.0003209,0.003831,0.001185,"LAMP3"
12.51,1.001,8.306,2.217e-12,1.515e-08,17.77,"TPP1"
0.6699,-1.001,-2.947,0.004212,0.02414,-2.347,"GLP1R"
2.797,-1.002,-2.962,0.004032,0.0234,-2.307,"NAT2"
10.4,-1.002,-4.917,4.696e-06,0.0002087,3.947,"NCALD"
5.676,-1.004,-2.839,0.005751,0.03042,-2.625,"MACROD2"
4.063,-1.005,-2.616,0.01065,0.04721,-3.171,"CPAMD8"
2.841,-1.005,-2.659,0.009482,0.04332,-3.069,"GPR61"
6.798,-1.006,-4.044,0.0001216,0.001992,0.9003,"NKD1"
2.505,-1.006,-3.8,0.0002829,0.003545,0.1174,"TNFRSF13C"
2.541,-1.008,-3.335,0.001302,0.01043,-1.285,"ATOH7"
0.1882,-1.01,-2.912,0.004666,0.02596,-2.438,"LOC389033"
7.753,-1.01,-3.648,0.0004721,0.005075,-0.3549,"FAM123A"
3.386,-1.01,-3.093,0.002742,0.01773,-1.96,"C2orf82"
6.039,-1.01,-3.206,0.001946,0.01377,-1.65,"KIF26A"
2.613,-1.011,-4.449,2.798e-05,0.0007187,2.271,"BAAT"
2.387,-1.013,-2.946,0.004235,0.02423,-2.351,"C13orf16"
0.306,-1.013,-2.802,0.006381,0.03282,-2.718,"TCL6"
5.448,-1.013,-3.706,0.0003887,0.004427,-0.1758,"KCNA2"
4.558,-1.021,-3.122,0.002513,0.01662,-1.882,"PART1"
7.811,-1.021,-3.131,0.002445,0.01635,-1.857,"CGREF1"
6.486,-1.023,-2.971,0.003929,0.02295,-2.284,"KCNN1"
8.362,-1.025,-4.952,4.092e-06,0.0001928,4.077,"PRKCE"
0.1862,-1.025,-3.264,0.001627,0.01214,-1.487,"SLC6A10P"
7.744,-1.027,-2.696,0.008576,0.04055,-2.98,"ANKS1B"
0.3314,-1.028,-2.653,0.009632,0.04378,-3.082,"TP53TG3B"
0.00696,-1.029,-2.597,0.01121,0.04909,-3.216,"KIF12"
1.655,-1.031,-2.589,0.01147,0.04993,-3.236,"TRPC5"
2.96,-1.033,-2.899,0.004843,0.02673,-2.472,"C20orf201"
0.1142,-1.036,-2.93,0.004429,0.02505,-2.392,"RESP18"
5.113,-1.036,-2.597,0.01122,0.0491,-3.216,"PDIA2"
2.529,-1.036,-2.713,0.008182,0.03922,-2.938,"LOC100130148"
0.9314,-1.037,-2.913,0.004647,0.02589,-2.435,"EVPL"
5.367,-1.038,-3.672,0.0004359,0.004809,-0.2814,"ASXL3"
8.852,-1.039,-4.886,5.293e-06,0.0002275,3.835,"BCL7A"
2.85,-1.041,-3.334,0.001305,0.01045,-1.286,"GPR45"
0.3118,-1.041,-3.636,0.0004916,0.005225,-0.3923,"FAM75C1"
9.066,-1.045,-3.306,0.001426,0.01113,-1.367,"BEX2"
4.523,-1.05,-3.031,0.003294,0.02011,-2.126,"WDR86"
0.0829,-1.051,-4.355,3.952e-05,0.0008914,1.948,"FGF8"
8.547,-1.054,-3.423,0.0009834,0.008549,-1.028,"LRRTM2"
5.668,-1.055,-3.875,0.0002193,0.002986,0.3529,"DGKI"
2.701,-1.056,-4.252,5.765e-05,0.001181,1.595,"SLC5A12"
5.995,-1.057,-2.639,0.01001,0.04505,-3.116,"CYP26B1"
8.874,-1.057,-3.095,0.002723,0.01762,-1.954,"SPTBN2"
11.06,-1.058,-4.011,0.0001363,0.002158,0.7943,"GABBR1"
11.37,-1.059,-6.411,9.76e-09,2.9e-06,9.795,"CLASP2"
8.71,-1.06,-4.31,4.664e-05,0.001009,1.793,"BAI3"
11.5,-1.061,-2.934,0.004382,0.02484,-2.382,"CSPG5"
3.766,-1.061,-2.912,0.004669,0.02597,-2.439,"SCUBE3"
8.033,-1.062,-4.1,9.958e-05,0.001742,1.086,"PPFIA3"
7.208,-1.062,-2.703,0.00841,0.04006,-2.963,"LOC150622"
5.606,-1.064,-2.629,0.01029,0.04596,-3.14,"CACNA2D2"
6.716,-1.066,-2.907,0.004731,0.02625,-2.451,"B3GALT2"
7.737,-1.068,-7.25,2.482e-10,2.121e-07,13.29,"SHF"
9.134,-1.068,-5.313,9.705e-07,6.932e-05,5.435,"NUDT11"
1.067,-1.068,-3.32,0.001366,0.01079,-1.328,"LOC91149"
7.175,-1.069,-2.994,0.003673,0.0218,-2.224,"NRIP3"
7.475,-1.069,-3.606,0.0005422,0.005599,-0.4822,"FNDC5"
4.163,-1.069,-3.394,0.001081,0.00914,-1.115,"ST6GALNAC1"
7.45,-1.069,-3.006,0.003551,0.0213,-2.193,"HAPLN1"
9.297,-1.071,-3.519,0.0007229,0.006855,-0.7465,"CDK5R1"
9.285,-1.072,-2.927,0.004475,0.02526,-2.401,"ATP2B2"
9.568,-1.073,-2.692,0.008662,0.0407,-2.989,"FBXL16"
0.8537,-1.073,-3.779,0.0003043,0.003709,0.0502,"CASP12"
0.2364,-1.073,-2.665,0.009326,0.04289,-3.054,"HTR1A"
1.194,-1.075,-3.012,0.003488,0.02102,-2.177,"DCAF4L2"
0.4942,-1.075,-2.638,0.01003,0.04513,-3.118,"SLITRK6"
4.621,-1.077,-2.601,0.01109,0.0487,-3.206,"KY"
7.016,-1.078,-2.902,0.0048,0.02654,-2.464,"H2AFY2"
4.441,-1.08,-2.588,0.01149,0.04997,-3.237,"SYT2"
8.396,-1.082,-3.14,0.002376,0.016,-1.831,"AATK"
6.645,-1.083,-3.544,0.0006666,0.0065,-0.672,"THSD7A"
3.273,-1.086,-3.777,0.0003057,0.003717,0.04583,"SPATA22"
1.768,-1.093,-2.611,0.01081,0.04774,-3.184,"LYPD6B"
4.514,-1.094,-2.894,0.00492,0.027,-2.486,"KLRK1"
7.697,-1.097,-5.231,1.349e-06,9.057e-05,5.124,"SLC16A14"
0.3576,-1.097,-3.056,0.003056,0.01912,-2.058,"TLX1NB"
0.5884,-1.1,-3.233,0.001787,0.01302,-1.573,"ALOX12B"
5.034,-1.101,-3.747,0.0003387,0.003995,-0.04867,"FAM101A"
8.106,-1.102,-3.324,0.001347,0.01069,-1.315,"CDH20"
8.115,-1.103,-3.763,0.0003208,0.003831,0.001231,"BOK"
5.437,-1.104,-3.042,0.003189,0.01969,-2.096,"VIPR1"
8.451,-1.104,-3.77,0.0003135,0.003788,0.02255,"DLG2"
0.9785,-1.104,-3.297,0.001467,0.01133,-1.393,"LOC642597"
7.804,-1.108,-2.732,0.007767,0.0378,-2.892,"ATRNL1"
5.276,-1.108,-5.406,6.658e-07,5.464e-05,5.791,"NANOS3"
10.46,-1.108,-4.916,4.713e-06,0.0002087,3.944,"ITM2A"
0.2034,-1.109,-2.781,0.006783,0.03432,-2.772,"NDST4"
-0.1211,-1.11,-3.453,0.0008943,0.007996,-0.9414,"OR14I1"
3.09,-1.111,-2.679,0.008992,0.04185,-3.022,"PAQR9"
7.264,-1.111,-4.002,0.0001409,0.002208,0.7634,"LNX1"
7.621,-1.114,-4.52,2.144e-05,0.0006096,2.52,"RPS6KL1"
3.63,-1.115,-2.815,0.006163,0.03198,-2.687,"CCDC144B"
9.808,-1.116,-4.242,5.976e-05,0.001214,1.562,"GNG4"
2.543,-1.117,-3.072,0.002919,0.01854,-2.017,"C20orf203"
8.089,-1.117,-3.729,0.0003602,0.004155,-0.1055,"HR"
9.71,-1.118,-2.656,0.009576,0.04361,-3.077,"KIF5A"
0.4385,-1.118,-2.916,0.004615,0.02582,-2.428,"LHX5"
10.27,-1.119,-5.318,9.501e-07,6.817e-05,5.455,"PODXL2"
4.273,-1.12,-3.269,0.001601,0.01203,-1.473,"LOC283761"
6.107,-1.124,-2.661,0.009435,0.0432,-3.064,"PRSS35"
2.168,-1.124,-4.142,8.584e-05,0.001557,1.224,"EFCAB5"
6.605,-1.125,-3.565,0.0006214,0.006181,-0.6077,"SMPD3"
0.5052,-1.125,-2.742,0.007551,0.03694,-2.867,"EIF4E1B"
9.592,-1.126,-5.377,7.497e-07,5.866e-05,5.679,"WASF1"
3.112,-1.126,-3.06,0.003021,0.01898,-2.048,"GPR64"
1.235,-1.128,-2.816,0.006138,0.0319,-2.683,"CALHM1"
8.683,-1.128,-3.96,0.0001628,0.002419,0.6293,"C9orf140"
7.081,-1.128,-3.038,0.00323,0.01982,-2.108,"NTN4"
5.568,-1.131,-2.651,0.009685,0.04395,-3.087,"PCDH20"
0.6747,-1.133,-3.035,0.003255,0.01994,-2.115,"HTR6"
12.47,-1.133,-2.835,0.005819,0.0307,-2.636,"NCAN"
13.18,-1.133,-4.529,2.073e-05,0.000597,2.552,"FXYD6"
5.848,-1.133,-2.86,0.005419,0.0291,-2.572,"ZNF578"
8.551,-1.134,-5.273,1.144e-06,7.948e-05,5.28,"SLC2A13"
3.077,-1.135,-3.909,0.0001945,0.002747,0.4641,"GPR81"
4.328,-1.139,-4.048,0.0001199,0.001974,0.9133,"CSRNP3"
9.17,-1.139,-3.537,0.0006806,0.006587,-0.6911,"LOC643763"
2.726,-1.14,-2.803,0.006377,0.03282,-2.717,"HAR1A"
0.2304,-1.143,-3.327,0.001335,0.01063,-1.307,"CRHR2"
7.1,-1.146,-2.814,0.00617,0.032,-2.688,"SYNGR3"
6.47,-1.148,-2.981,0.003814,0.02245,-2.257,"RNF165"
1.166,-1.149,-2.83,0.005908,0.03105,-2.649,"GALNTL6"
1.133,-1.15,-2.885,0.00505,0.02752,-2.509,"ANKRD34C"
1.414,-1.151,-2.983,0.003799,0.02239,-2.254,"NMUR2"
1.945,-1.152,-4.312,4.637e-05,0.001004,1.799,"TCF15"
0.9225,-1.155,-2.803,0.006377,0.03282,-2.717,"PRLHR"
5.275,-1.155,-3.545,0.0006637,0.006485,-0.668,"KCTD8"
1.49,-1.156,-2.831,0.005884,0.03096,-2.645,"LOC100130238"
3.334,-1.157,-2.874,0.005209,0.02826,-2.537,"CTNNA3"
3.071,-1.158,-2.831,0.00588,0.03095,-2.645,"CHAD"
2.139,-1.159,-3.022,0.003384,0.02053,-2.15,"CD300LG"
0.02032,-1.16,-3.657,0.0004586,0.004975,-0.3282,"LOC646627"
8.243,-1.16,-3.127,0.002472,0.01645,-1.867,"C20orf103"
4.348,-1.16,-4.492,2.383e-05,0.0006548,2.421,"ZIC3"
8.133,-1.161,-3.439,0.0009359,0.008253,-0.983,"SERPINI1"
5.412,-1.161,-3.261,0.00164,0.01221,-1.494,"C1QTNF4"
12.62,-1.162,-3.708,0.0003863,0.00441,-0.1702,"ALDOC"
6.63,-1.162,-5.08,2.467e-06,0.0001345,4.554,"RUNDC3B"
6.337,-1.165,-3.977,0.0001538,0.002333,0.6818,"TUBA8"
3.325,-1.166,-3.748,0.0003382,0.003994,-0.04744,"NKAIN3"
2.099,-1.166,-2.704,0.00839,0.03998,-2.96,"SCARNA10"
7.721,-1.167,-3.752,0.0003336,0.003962,-0.03471,"NALCN"
7.602,-1.167,-3.484,0.0008085,0.007439,-0.8491,"GRM3"
4.292,-1.169,-3.38,0.00113,0.009453,-1.155,"ISM1"
7.963,-1.171,-3.892,0.0002062,0.002868,0.41,"SLC1A1"
0.575,-1.176,-3.804,0.0002796,0.00352,0.1283,"LOC116437"
0.7905,-1.177,-2.609,0.01086,0.04791,-3.188,"FADS6"
4.497,-1.18,-3.245,0.001723,0.01267,-1.54,"FAM133A"
8.715,-1.181,-3.405,0.001042,0.008919,-1.081,"SCN3A"
1.257,-1.183,-2.796,0.006496,0.03325,-2.734,"KCNG4"
1.052,-1.184,-2.611,0.01081,0.04775,-3.184,"CTXN3"
6.306,-1.186,-3.26,0.001646,0.01224,-1.498,"RLBP1"
8.08,-1.186,-4.212,6.655e-05,0.001309,1.461,"MMP16"
2.114,-1.189,-3.219,0.00187,0.01344,-1.614,"FLJ32063"
7.902,-1.191,-3.268,0.001607,0.01204,-1.476,"ODZ1"
8.501,-1.192,-2.736,0.007685,0.03752,-2.883,"PSD"
7.658,-1.192,-2.601,0.01108,0.0487,-3.206,"UGT8"
7.435,-1.192,-3.561,0.0006294,0.006236,-0.6194,"PTCHD2"
4.354,-1.194,-2.845,0.005652,0.02998,-2.61,"HFM1"
-0.06873,-1.195,-3.451,0.0008985,0.008026,-0.9457,"LCN15"
1.462,-1.197,-2.702,0.008425,0.04007,-2.964,"LOC148145"
1.381,-1.198,-3.69,0.0004111,0.004618,-0.2275,"GPR21"
6.571,-1.199,-3.816,0.0002686,0.003418,0.1656,"RTN4R"
2.238,-1.2,-2.681,0.008929,0.04165,-3.016,"GDF6"
6.546,-1.201,-4.235,6.14e-05,0.001234,1.537,"COL11A2"
9.374,-1.202,-3.833,0.0002525,0.003273,0.2225,"CACNG7"
6.453,-1.202,-3.024,0.003369,0.02046,-2.146,"BEX5"
6.443,-1.203,-3.522,0.0007155,0.006816,-0.7371,"RASL10A"
3.719,-1.204,-3.539,0.0006755,0.006554,-0.6842,"SLC6A13"
8.822,-1.205,-3.657,0.0004589,0.004975,-0.3289,"STX1B"
6.505,-1.205,-4.496,2.341e-05,0.0006477,2.438,"RAB26"
5.635,-1.205,-2.735,0.007691,0.03754,-2.883,"RFPL1S"
12.84,-1.206,-3.379,0.001133,0.009465,-1.158,"ATP1A2"
5.323,-1.207,-3.28,0.001547,0.01176,-1.441,"LOC400940"
9.636,-1.209,-3.539,0.0006759,0.006555,-0.6848,"PEG3"
0.6947,-1.211,-3.223,0.001844,0.01331,-1.601,"CRYBA2"
7.871,-1.211,-3.596,0.0005614,0.005756,-0.5142,"LRRTM3"
10.56,-1.212,-3.3,0.001453,0.01126,-1.384,"DAAM2"
6.167,-1.214,-3.95,0.000169,0.002492,0.5947,"PLCB4"
8.263,-1.215,-3.978,0.0001531,0.002325,0.6864,"MAST1"
8.307,-1.219,-3.416,0.001007,0.008701,-1.05,"AMPH"
-0.3306,-1.221,-2.694,0.008612,0.04061,-2.984,"DAZ3"
1.724,-1.222,-4.617,1.486e-05,0.0004789,2.864,"ST8SIA6"
4.202,-1.224,-3.322,0.001356,0.01073,-1.321,"VWA2"
1.032,-1.228,-3.02,0.003402,0.02062,-2.155,"HBQ1"
1.434,-1.228,-2.697,0.008561,0.04052,-2.978,"PABPC1L2A"
1.459,-1.229,-3.692,0.0004079,0.004587,-0.2202,"LCN10"
7.416,-1.229,-2.752,0.007348,0.03627,-2.843,"SLCO1A2"
7.464,-1.23,-3.705,0.0003899,0.004431,-0.1788,"KIT"
0.1459,-1.231,-3.356,0.001217,0.009922,-1.223,"CFC1B"
1.225,-1.231,-2.614,0.01073,0.04744,-3.177,"PRRG3"
4.652,-1.232,-3.619,0.0005204,0.005463,-0.4446,"KCTD16"
3.649,-1.232,-3.065,0.002982,0.01882,-2.036,"PCDHA12"
6.497,-1.234,-3.027,0.003339,0.02032,-2.138,"KCNJ9"
1.8,-1.235,-3.281,0.001543,0.01175,-1.439,"SLC26A8"
3.695,-1.235,-2.719,0.008043,0.03871,-2.923,"KCNK9"
4.045,-1.237,-3.948,0.0001703,0.002504,0.5876,"CXXC4"
1.779,-1.239,-3.795,0.0002882,0.003592,0.1002,"LOC374491"
2.99,-1.242,-3.078,0.002865,0.01827,-2,"SCN5A"
0.02035,-1.244,-4.153,8.239e-05,0.001516,1.262,"ADAM29"
6.753,-1.244,-3.754,0.0003308,0.003934,-0.02704,"FLRT1"
1.28,-1.245,-2.886,0.005023,0.02743,-2.504,"TYRP1"
1.027,-1.247,-3.018,0.003424,0.02071,-2.161,"KIAA1486"
4.31,-1.248,-2.647,0.009807,0.04434,-3.098,"EPHA10"
1.212,-1.249,-3.319,0.00137,0.01081,-1.331,"LHX3"
3.884,-1.25,-3.592,0.0005685,0.005802,-0.5259,"KCNK4"
7.657,-1.251,-3.719,0.0003719,0.00426,-0.1352,"FGF14"
3.999,-1.251,-3.394,0.001081,0.00914,-1.115,"SHISA3"
4.556,-1.253,-2.795,0.006513,0.03332,-2.736,"RGR"
9.06,-1.257,-3.807,0.0002765,0.00349,0.1387,"OMG"
10.02,-1.26,-3.378,0.001135,0.009471,-1.159,"SLIT1"
5.596,-1.261,-2.77,0.006995,0.03514,-2.799,"ZNF536"
1.153,-1.262,-3.263,0.001631,0.01216,-1.49,"MC4R"
8.817,-1.264,-2.946,0.004232,0.02422,-2.351,"SYN1"
3.698,-1.264,-2.676,0.009062,0.04208,-3.029,"DAB1"
5.421,-1.27,-4.606,1.55e-05,0.0004918,2.825,"RERGL"
8.945,-1.273,-4.403,3.317e-05,0.0008096,2.112,"ATP8A1"
10.45,-1.273,-3.905,0.0001974,0.002779,0.4508,"BEX1"
7.011,-1.274,-2.911,0.004683,0.02602,-2.441,"C2orf80"
12.53,-1.276,-5.37,7.701e-07,5.98e-05,5.653,"MAP2"
7.398,-1.278,-4.1,9.953e-05,0.001742,1.087,"B4GALT6"
1.253,-1.279,-3.618,0.0005226,0.005477,-0.4484,"NAP1L6"
2.898,-1.279,-3.738,0.0003498,0.004079,-0.07842,"KCNH4"
1.553,-1.28,-2.704,0.008385,0.03997,-2.96,"PGA3"
8.603,-1.28,-3.133,0.002427,0.01625,-1.85,"UNC13A"
8.652,-1.282,-2.905,0.004756,0.02634,-2.455,"EPHB1"
8.879,-1.284,-3.476,0.0008306,0.007585,-0.8738,"RIMS4"
4.629,-1.285,-3.144,0.002346,0.01585,-1.819,"AJAP1"
0.5459,-1.286,-3.057,0.003051,0.01912,-2.057,"SLC25A21"
0.5168,-1.288,-2.783,0.006735,0.03416,-2.766,"FAM153B"
6.683,-1.288,-2.93,0.004429,0.02505,-2.392,"CDK5R2"
5.465,-1.288,-3.29,0.001497,0.0115,-1.412,"FAM155B"
3.796,-1.29,-3.101,0.002675,0.01742,-1.938,"DLK2"
8.667,-1.291,-5.463,5.289e-07,4.773e-05,6.009,"AFAP1L2"
0.8433,-1.291,-3.614,0.0005291,0.005524,-0.4598,"LOC284233"
4.983,-1.292,-2.906,0.00475,0.02631,-2.454,"ONECUT2"
8.522,-1.294,-3.608,0.0005397,0.005582,-0.478,"BSN"
6.254,-1.294,-2.757,0.007246,0.03593,-2.831,"GABRD"
6.573,-1.296,-3.059,0.003028,0.01901,-2.05,"NECAB2"
5.81,-1.296,-3.075,0.002891,0.01839,-2.008,"KCNH8"
2.005,-1.297,-2.69,0.008722,0.04089,-2.995,"CHRNA2"
4.575,-1.297,-2.906,0.004749,0.02631,-2.454,"PTPRR"
2.486,-1.299,-2.765,0.007093,0.0355,-2.812,"CA7"
1.481,-1.301,-3.653,0.0004643,0.005019,-0.3395,"F7"
3.282,-1.304,-3.355,0.001221,0.009947,-1.226,"REM1"
5.634,-1.304,-3.418,0.000999,0.008645,-1.043,"MCF2L2"
5.825,-1.307,-3.567,0.0006179,0.006158,-0.6024,"PDZRN4"
5.999,-1.308,-2.672,0.009148,0.04234,-3.037,"ELAVL4"
0.7368,-1.308,-3.588,0.0005765,0.005855,-0.5386,"C1orf168"
1.015,-1.31,-3.686,0.0004167,0.004668,-0.24,"C8orf85"
8.131,-1.311,-3.433,0.0009521,0.008359,-0.9987,"PPP1R16B"
5.954,-1.313,-3.943,0.0001729,0.002519,0.5736,"PDE1A"
9.175,-1.314,-4.028,0.0001285,0.002067,0.8489,"KIF21B"
4.593,-1.315,-2.811,0.006219,0.03219,-2.695,"C5orf40"
0.6206,-1.319,-3.011,0.003494,0.02103,-2.179,"GALNTL5"
7.254,-1.322,-3.633,0.0004962,0.005255,-0.4008,"CHRNB2"
5.086,-1.322,-3.752,0.0003334,0.003962,-0.03424,"VWA5B2"
9.381,-1.322,-4.582,1.695e-05,0.0005211,2.74,"ATP6V1G2"
5.699,-1.324,-3.153,0.002288,0.01555,-1.797,"HIST3H2A"
4.962,-1.324,-3.79,0.0002932,0.003624,0.08445,"GALNT14"
8.006,-1.325,-3.176,0.002134,0.01477,-1.733,"ERBB3"
2.629,-1.326,-2.706,0.00835,0.03985,-2.956,"KCNA4"
7.713,-1.329,-2.97,0.003945,0.02301,-2.288,"GNG3"
1.431,-1.329,-2.955,0.004121,0.02376,-2.327,"FEV"
4.217,-1.331,-2.954,0.004138,0.02382,-2.331,"MYOT"
2.399,-1.332,-3.152,0.00229,0.01555,-1.797,"RANBP17"
2.788,-1.333,-2.821,0.006061,0.03165,-2.672,"GLIS1"
3.796,-1.334,-3.298,0.001463,0.01132,-1.391,"RPRML"
4.204,-1.334,-2.942,0.004278,0.0244,-2.36,"GREM2"
3.659,-1.334,-2.744,0.0075,0.03681,-2.861,"FEZF2"
7.872,-1.335,-2.96,0.004058,0.02347,-2.313,"NEU4"
0.9119,-1.335,-3.027,0.00334,0.02032,-2.138,"HTR1E"
2.537,-1.336,-3.636,0.0004922,0.005227,-0.3934,"SYCP2L"
11.68,-1.339,-3.612,0.000532,0.005542,-0.4648,"OLIG1"
10.93,-1.34,-4.3,4.835e-05,0.001035,1.76,"RTN1"
8.798,-1.342,-2.937,0.004346,0.02467,-2.375,"GABBR2"
6.752,-1.343,-2.637,0.01006,0.0452,-3.12,"KIAA1045"
7.637,-1.343,-3.873,0.0002206,0.002994,0.3475,"CSDC2"
14.21,-1.343,-3.125,0.002491,0.01653,-1.874,"BCAN"
1.163,-1.344,-4.393,3.435e-05,0.0008266,2.079,"DLX3"
8.727,-1.344,-4.499,2.323e-05,0.0006453,2.445,"RAPGEF4"
8.035,-1.346,-3.398,0.001067,0.00907,-1.103,"GPR123"
1.771,-1.349,-3.148,0.002319,0.0157,-1.809,"LOC285954"
4.261,-1.352,-2.821,0.006052,0.03161,-2.671,"CACNA1I"
7.758,-1.353,-3.929,0.0001816,0.002615,0.5278,"FGF12"
3.367,-1.355,-2.823,0.006017,0.03147,-2.665,"GDF10"
2.25,-1.355,-4.366,3.799e-05,0.0008704,1.985,"MYCNOS"
5.146,-1.356,-3.444,0.0009197,0.008155,-0.967,"GNAL"
3.554,-1.357,-3.516,0.00073,0.006903,-0.7555,"KCNJ12"
6.06,-1.359,-2.868,0.005292,0.02859,-2.551,"GFRA1"
4.581,-1.36,-3.145,0.002344,0.01584,-1.819,"MYO7B"
6.93,-1.362,-4.102,9.879e-05,0.001731,1.093,"KCNK2"
6.474,-1.362,-3.321,0.001361,0.01076,-1.325,"SNCG"
11,-1.365,-4.136,8.76e-05,0.001578,1.205,"SCG3"
4.874,-1.366,-3.203,0.00196,0.01384,-1.657,"ZC3H12B"
4.228,-1.366,-3.44,0.000932,0.008226,-0.9792,"SAMD11"
3.045,-1.369,-3.109,0.00261,0.01709,-1.916,"TMEM233"
1.096,-1.371,-3.874,0.0002197,0.002987,0.3512,"ESRP1"
4.191,-1.374,-2.823,0.006022,0.03149,-2.666,"LRRC7"
1.502,-1.376,-3.195,0.002009,0.01411,-1.679,"FLJ40330"
7.351,-1.378,-3.274,0.001576,0.0119,-1.459,"UBE2QL1"
6.725,-1.381,-4.035,0.0001253,0.002027,0.8725,"ADAM11"
0.9228,-1.382,-3.398,0.001067,0.00907,-1.103,"XKR7"
7.996,-1.384,-2.798,0.006463,0.03312,-2.729,"SHD"
6.766,-1.385,-3.765,0.0003192,0.003822,0.006019,"FAM155A"
1.763,-1.386,-2.658,0.009516,0.04342,-3.072,"PAX7"
1.531,-1.386,-2.828,0.005933,0.03115,-2.653,"SDR16C5"
8.333,-1.387,-4.356,3.948e-05,0.0008914,1.949,"RAB3A"
6.438,-1.388,-3.862,0.0002292,0.003077,0.3123,"GRIN2C"
7.276,-1.388,-4.133,8.855e-05,0.001591,1.195,"RAB33A"
10.07,-1.392,-4.205,6.84e-05,0.001326,1.436,"SYP"
7.538,-1.392,-3.637,0.00049,0.005216,-0.3892,"TMEM151B"
7.497,-1.394,-3.9,0.0002011,0.002815,0.4336,"CASKIN1"
4.787,-1.394,-2.856,0.005482,0.02934,-2.582,"LOC153328"
4.096,-1.395,-2.721,0.007994,0.03857,-2.918,"FSTL4"
8.299,-1.396,-3.088,0.002779,0.01787,-1.973,"SEZ6L"
6.903,-1.397,-3.077,0.002877,0.01833,-2.004,"DSCAML1"
1.001,-1.401,-3.225,0.001831,0.01325,-1.595,"LMX1B"
8.426,-1.403,-3.096,0.002715,0.01758,-1.951,"FLJ16779"
8.056,-1.404,-5.115,2.148e-06,0.0001233,4.685,"RCOR2"
7.381,-1.406,-4.27,5.392e-05,0.001122,1.658,"FAM57B"
1.749,-1.408,-2.668,0.00926,0.04266,-3.048,"CACNG2"
2.736,-1.408,-3.573,0.000605,0.006059,-0.583,"SFTPC"
0.5671,-1.409,-3.946,0.000171,0.002508,0.5838,"PGA5"
2.213,-1.41,-3.621,0.0005165,0.005427,-0.4376,"IL1RAPL1"
9.442,-1.41,-3.258,0.001656,0.01229,-1.503,"NRGN"
1.266,-1.414,-3.178,0.002121,0.0147,-1.728,"KCNH5"
5.599,-1.416,-2.786,0.006672,0.03389,-2.757,"SH3GL3"
13.22,-1.416,-3.437,0.0009427,0.008298,-0.9896,"PLP1"
3.861,-1.42,-2.611,0.01081,0.04774,-3.184,"C1QL2"
